HP_CD_VAL_ENTITY,HP_CD_VAL_ATTR,HP_CD_VAL_CODE,NAME,DESCRIPTION
HP_VEHICLE_DRIVER,VEHICLE_BUS_TYPE,2,VEHICLE BUS TYPE,INTERCITY BUS
HP_VEHICLE_DRIVER,VEHICLE_BUS_TYPE,3,VEHICLE BUS TYPE,TRANSIT / COMMUTER BUS
HP_VEHICLE_DRIVER,VEHICLE_BUS_TYPE,4,VEHICLE BUS TYPE,CHARTER / TOUR BUS
HP_VEHICLE_DRIVER,VEHICLE_BUS_TYPE,5,VEHICLE BUS TYPE,OTHER BUS
HP_VEHICLE_DRIVER,VEHICLE_CONVEYANCE,N,VEHICLE CONVEYANCE,NO
HP_VEHICLE_DRIVER,VEHICLE_CONVEYANCE,Y,VEHICLE CONVEYANCE,YES
HP_VEHICLE_DRIVER,VEHICLE_TYPE,1,VEHICLE TYPE,MOTOR VEHICLE IN TRANSPORT
HP_VEHICLE_DRIVER,VEHICLE_TYPE,2,VEHICLE TYPE,PARKED MOTOR VEHICLE
HP_VEHICLE_DRIVER,VEHICLE_TYPE,3,VEHICLE TYPE,WORKING MOTOR VEHICLE
HP_VEHICLE_DRIVER,VEHICLE_TYPE,4,VEHICLE TYPE,PEDALCYCLE
HP_VEHICLE_DRIVER,VEHICLE_TYPE,5,VEHICLE TYPE,ANIMAL DRAWN VEHICLE / ANIMAL RIDDEN FOR TRANSPORT PURPOSES
HP_VEHICLE_DRIVER,VEHICLE_TYPE,6,VEHICLE TYPE,RAILWAY VEHICLE
HP_VEHICLE_DRIVER,VEHICLE_TYPE,U,VEHICLE_TYPE,UNKNOWN
HP_VEHICLE_DRIVER,VISION_OBSCURED,01,VISION OBSCURED,WINDSHIELD
HP_VEHICLE_DRIVER,VISION_OBSCURED,02,VISION OBSCURED,LOAD ON VEH
HP_VEHICLE_DRIVER,VISION_OBSCURED,03,VISION OBSCURED,TREES / BRUSH
HP_VEHICLE_DRIVER,VISION_OBSCURED,04,VISION OBSCURED,BUILDING
HP_VEHICLE_DRIVER,VISION_OBSCURED,05,VISION OBSCURED,EMBANKMENT
HP_VEHICLE_DRIVER,VISION_OBSCURED,06,VISION OBSCURED,SIGN
HP_VEHICLE_DRIVER,VISION_OBSCURED,07,VISION OBSCURED,HILLCREST
HP_VEHICLE_DRIVER,VISION_OBSCURED,08,VISION OBSCURED,PARKED VEH
HP_VEHICLE_DRIVER,VISION_OBSCURED,09,VISION OBSCURED,MOVING VEH
HP_VEHICLE_DRIVER,VISION_OBSCURED,10,VISION OBSCURED,GLARE
HP_VEHICLE_DRIVER,VISION_OBSCURED,11,VISION OBSCURED,OTHER
HP_VEHICLE_DRIVER,VISION_OBSCURED,12,VISION OBSCURED,NOT OBSTRUCTED
HP_VEHICLE_DRIVER,VISION_OBSCURED,13,VISION OBSCURED,STOPPED VEHICLE
HP_VEHICLE_DRIVER,VISION_OBSCURED,13,VISION OBSCURED,STOPPED VEH
HP_VEHICLE_DRIVER,VISION_OBSCURED,N,VISION OBSCURED,NA
HP_VEHICLE_DRIVER,VISION_OBSCURED,U,VISION OBSCURED,UNKNOWN
HP_VEHICLE_DRIVER,VISION_OBSCURED,U,VISION OBSCURED,OBSCUREMENT UNKNOWN
HP_VEHICLE_DRIVER,WORKERS_PRESENT_IND,N,WORKERS PRESENT IND,NO
HP_VEHICLE_DRIVER,WORKERS_PRESENT_IND,U,WORKERS PRESENT IND,UNKNOWN
HP_VEHICLE_DRIVER,WORKERS_PRESENT_IND,Y,WORKERS PRESENT IND,YES
HP_VEHICLE_DRIVER,WORK_ZONE,N,WORK ZONE,NO
HP_VEHICLE_DRIVER,WORK_ZONE,U,WORK ZONE,UNKNOWN
HP_VEHICLE_DRIVER,WORK_ZONE,Y,WORK ZONE,YES
